team,cfbfastr_team,team_id,conference,mascot,logo_url,logo_filename,logo_path,status,message,width,height,bytes_written
Vanderbilt,Vanderbilt Commodores,238,SEC,Commodores,http://a.espncdn.com/i/teamlogos/ncaa/500/238.png,vanderbilt.png,assets/team_logos/vanderbilt.png,downloaded,Logo downloaded and saved as PNG.,500,500,31789
Virginia,Virginia Cavaliers,258,ACC,Cavaliers,http://a.espncdn.com/i/teamlogos/ncaa/500/258.png,virginia.png,assets/team_logos/virginia.png,downloaded,Logo downloaded and saved as PNG.,500,500,50795
Virginia Tech,Virginia Tech Hokies,259,ACC,Hokies,http://a.espncdn.com/i/teamlogos/ncaa/500/259.png,virginia-tech.png,assets/team_logos/virginia-tech.png,downloaded,Logo downloaded and saved as PNG.,500,500,35847
Wake Forest,Wake Forest Demon Deacons,154,ACC,Demon Deacons,http://a.espncdn.com/i/teamlogos/ncaa/500/154.png,wake-forest.png,assets/team_logos/wake-forest.png,downloaded,Logo downloaded and saved as PNG.,500,500,9293
Washington,Washington Huskies,264,Big Ten,Huskies,http://a.espncdn.com/i/teamlogos/ncaa/500/264.png,washington.png,assets/team_logos/washington.png,downloaded,Logo downloaded and saved as PNG.,500,500,31742
Washington State,Washington State Cougars,265,Pac-12,Cougars,http://a.espncdn.com/i/teamlogos/ncaa/500/265.png,washington-state.png,assets/team_logos/washington-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,32971
West Virginia,West Virginia Mountaineers,277,Big 12,Mountaineers,http://a.espncdn.com/i/teamlogos/ncaa/500/277.png,west-virginia.png,assets/team_logos/west-virginia.png,downloaded,Logo downloaded and saved as PNG.,500,500,18323
Western Kentucky,Western Kentucky Hilltoppers,98,Conference USA,Hilltoppers,http://a.espncdn.com/i/teamlogos/ncaa/500/98.png,western-kentucky.png,assets/team_logos/western-kentucky.png,downloaded,Logo downloaded and saved as PNG.,500,500,42959
Western Michigan,Western Michigan Broncos,2711,Mid-American,Broncos,http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png,western-michigan.png,assets/team_logos/western-michigan.png,downloaded,Logo downloaded and saved as PNG.,500,500,57142
Wisconsin,Wisconsin Badgers,275,Big Ten,Badgers,http://a.espncdn.com/i/teamlogos/ncaa/500/275.png,wisconsin.png,assets/team_logos/wisconsin.png,downloaded,Logo downloaded and saved as PNG.,500,500,33649
Wyoming,Wyoming Cowboys,2751,Mountain West,Cowboys,http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png,wyoming.png,assets/team_logos/wyoming.png,downloaded,Logo downloaded and saved as PNG.,500,500,53692
